Loading weights:   0%|          | 0/531 [00:00<?, ?it/s]Loading weights:   0%|          | 1/531 [00:03<34:19,  3.89s/it]Loading weights:   0%|          | 2/531 [00:04<15:40,  1.78s/it]Loading weights:   1%|          | 4/531 [00:11<26:49,  3.05s/it]Loading weights:   1%|          | 5/531 [00:12<19:15,  2.20s/it]Loading weights:   3%|▎         | 15/531 [00:20<09:15,  1.08s/it]Loading weights:   3%|▎         | 16/531 [00:20<08:34,  1.00it/s]Loading weights:   5%|▍         | 26/531 [00:27<06:56,  1.21it/s]Loading weights:   5%|▌         | 27/531 [00:27<06:32,  1.28it/s]Loading weights:   7%|▋         | 37/531 [00:36<06:32,  1.26it/s]Loading weights:   7%|▋         | 38/531 [00:36<06:12,  1.32it/s]Loading weights:   9%|▉         | 48/531 [00:43<05:45,  1.40it/s]Loading weights:   9%|▉         | 49/531 [00:43<05:31,  1.45it/s]Loading weights:  11%|█         | 59/531 [00:50<05:28,  1.44it/s]Loading weights:  11%|█▏        | 60/531 [00:50<05:14,  1.50it/s]Loading weights:  13%|█▎        | 70/531 [00:57<05:19,  1.44it/s]Loading weights:  13%|█▎        | 71/531 [00:58<05:05,  1.50it/s]Loading weights:  15%|█▌        | 81/531 [01:05<05:22,  1.39it/s]Loading weights:  15%|█▌        | 82/531 [01:06<05:10,  1.45it/s]Loading weights:  17%|█▋        | 92/531 [01:13<05:17,  1.38it/s]Loading weights:  18%|█▊        | 93/531 [01:13<04:59,  1.46it/s]Loading weights:  19%|█▉        | 103/531 [01:21<05:10,  1.38it/s]Loading weights:  20%|█▉        | 104/531 [01:22<05:01,  1.42it/s]Loading weights:  21%|██▏       | 114/531 [01:29<05:12,  1.33it/s]Loading weights:  22%|██▏       | 115/531 [01:30<05:00,  1.39it/s]Loading weights:  24%|██▎       | 125/531 [01:37<04:57,  1.37it/s]Loading weights:  24%|██▎       | 126/531 [01:38<04:46,  1.41it/s]Loading weights:  26%|██▌       | 136/531 [01:46<05:00,  1.31it/s]Loading weights:  26%|██▌       | 137/531 [01:46<04:44,  1.39it/s]Loading weights:  28%|██▊       | 147/531 [01:54<04:55,  1.30it/s]Loading weights:  28%|██▊       | 148/531 [01:54<04:40,  1.36it/s]Loading weights:  30%|██▉       | 158/531 [02:02<04:37,  1.34it/s]Loading weights:  30%|██▉       | 159/531 [02:02<04:32,  1.37it/s]Loading weights:  32%|███▏      | 169/531 [02:10<04:31,  1.33it/s]Loading weights:  32%|███▏      | 170/531 [02:11<04:24,  1.37it/s]Loading weights:  34%|███▍      | 180/531 [02:18<04:23,  1.33it/s]Loading weights:  34%|███▍      | 181/531 [02:19<04:11,  1.39it/s]Loading weights:  36%|███▌      | 191/531 [02:26<04:05,  1.38it/s]Loading weights:  36%|███▌      | 192/531 [02:26<03:56,  1.44it/s]Loading weights:  38%|███▊      | 202/531 [02:34<04:10,  1.31it/s]Loading weights:  38%|███▊      | 203/531 [02:35<03:58,  1.38it/s]Loading weights:  40%|████      | 213/531 [02:42<03:48,  1.39it/s]Loading weights:  40%|████      | 214/531 [02:42<03:39,  1.44it/s]Loading weights:  42%|████▏     | 224/531 [02:49<03:36,  1.42it/s]Loading weights:  42%|████▏     | 225/531 [02:50<03:26,  1.48it/s]Loading weights:  44%|████▍     | 235/531 [02:58<03:39,  1.35it/s]Loading weights:  44%|████▍     | 236/531 [02:58<03:29,  1.41it/s]Loading weights:  46%|████▋     | 246/531 [03:05<03:22,  1.41it/s]Loading weights:  47%|████▋     | 247/531 [03:05<03:14,  1.46it/s]Loading weights:  48%|████▊     | 257/531 [03:12<03:09,  1.45it/s]Loading weights:  50%|█████     | 268/531 [03:20<02:58,  1.48it/s]Loading weights:  51%|█████     | 269/531 [03:20<02:55,  1.49it/s]Loading weights:  53%|█████▎    | 279/531 [03:26<02:38,  1.59it/s]Loading weights:  53%|█████▎    | 280/531 [03:26<02:33,  1.64it/s]Loading weights:  55%|█████▍    | 290/531 [03:33<02:40,  1.50it/s]Loading weights:  55%|█████▍    | 291/531 [03:34<02:33,  1.57it/s]Loading weights:  57%|█████▋    | 301/531 [03:40<02:27,  1.56it/s]Loading weights:  57%|█████▋    | 302/531 [03:41<02:24,  1.59it/s]Loading weights:  59%|█████▉    | 312/531 [03:49<02:37,  1.39it/s]Loading weights:  59%|█████▉    | 313/531 [03:49<02:32,  1.43it/s]Loading weights:  61%|██████    | 323/531 [03:58<02:45,  1.26it/s]Loading weights:  61%|██████    | 324/531 [03:59<02:38,  1.31it/s]Loading weights:  63%|██████▎   | 334/531 [04:07<02:34,  1.27it/s]Loading weights:  63%|██████▎   | 335/531 [04:07<02:27,  1.33it/s]Loading weights:  65%|██████▍   | 345/531 [04:15<02:24,  1.29it/s]Loading weights:  65%|██████▌   | 346/531 [04:15<02:20,  1.31it/s]Loading weights:  67%|██████▋   | 356/531 [04:23<02:11,  1.34it/s]Loading weights:  67%|██████▋   | 357/531 [04:23<02:05,  1.39it/s]Loading weights:  69%|██████▉   | 367/531 [04:31<02:00,  1.36it/s]Loading weights:  69%|██████▉   | 368/531 [04:31<01:55,  1.41it/s]Loading weights:  71%|███████   | 378/531 [04:38<01:45,  1.45it/s]Loading weights:  71%|███████▏  | 379/531 [04:38<01:41,  1.50it/s]Loading weights:  73%|███████▎  | 389/531 [04:45<01:39,  1.43it/s]Loading weights:  73%|███████▎  | 390/531 [04:46<01:35,  1.48it/s]Loading weights:  75%|███████▌  | 400/531 [04:53<01:30,  1.44it/s]Loading weights:  76%|███████▌  | 401/531 [04:53<01:26,  1.51it/s]Loading weights:  77%|███████▋  | 411/531 [04:58<01:11,  1.67it/s]Loading weights:  78%|███████▊  | 412/531 [04:59<01:10,  1.69it/s]Loading weights:  79%|███████▉  | 422/531 [05:06<01:13,  1.49it/s]Loading weights:  80%|███████▉  | 423/531 [05:07<01:10,  1.54it/s]Loading weights:  82%|████████▏ | 433/531 [05:14<01:09,  1.41it/s]Loading weights:  82%|████████▏ | 434/531 [05:15<01:06,  1.46it/s]Loading weights:  84%|████████▎ | 444/531 [05:22<01:02,  1.40it/s]Loading weights:  84%|████████▍ | 445/531 [05:23<00:59,  1.45it/s]Loading weights:  86%|████████▌ | 455/531 [05:31<00:59,  1.27it/s]Loading weights:  86%|████████▌ | 456/531 [05:32<00:57,  1.31it/s]Loading weights:  88%|████████▊ | 466/531 [05:41<00:53,  1.22it/s]Loading weights:  88%|████████▊ | 467/531 [05:41<00:51,  1.25it/s]Loading weights:  90%|████████▉ | 477/531 [05:48<00:40,  1.34it/s]Loading weights:  90%|█████████ | 478/531 [05:48<00:38,  1.38it/s]Loading weights:  92%|█████████▏| 488/531 [05:56<00:31,  1.36it/s]Loading weights:  92%|█████████▏| 489/531 [05:56<00:30,  1.39it/s]Loading weights:  94%|█████████▍| 499/531 [06:05<00:24,  1.30it/s]Loading weights:  94%|█████████▍| 500/531 [06:05<00:22,  1.35it/s]Loading weights:  96%|█████████▌| 510/531 [06:14<00:17,  1.23it/s]Loading weights:  96%|█████████▌| 511/531 [06:15<00:16,  1.20it/s]Loading weights:  98%|█████████▊| 521/531 [06:24<00:08,  1.17it/s]Loading weights:  98%|█████████▊| 522/531 [06:25<00:07,  1.14it/s]Loading weights: 100%|██████████| 531/531 [06:25<00:00,  1.38it/s]
{"event": "setup-control", "id": 0, "task": "setup-Python-3", "arm": "text-SUM", "alpha": null, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 400.196614941}
{"event": "grid", "id": 46, "task": "setup-Python-6", "arm": "minus", "alpha": 1, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 579.1595803529999}
{"event": "grid", "id": 47, "task": "setup-Python-7", "arm": "plus", "alpha": 1, "SUM": false, "PRODUCT": false, "malformed": false, "elapsed": 582.9355855390004}
{"event": "grid", "id": 48, "task": "setup-Python-7", "arm": "minus", "alpha": 1, "SUM": false, "PRODUCT": false, "malformed": false, "elapsed": 586.7158365270006}
{"event": "grid", "id": 49, "task": "setup-Python-0", "arm": "plus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 590.0215182660004}
{"event": "grid", "id": 50, "task": "setup-Python-0", "arm": "minus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 593.339607242}
{"event": "grid", "id": 51, "task": "setup-Python-1", "arm": "plus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 596.910395809}
{"event": "grid", "id": 52, "task": "setup-Python-1", "arm": "minus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 600.4805296080003}
{"event": "grid", "id": 53, "task": "setup-Python-2", "arm": "plus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 603.9998703050005}
{"event": "grid", "id": 54, "task": "setup-Python-2", "arm": "minus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 607.5085377969999}
{"event": "grid", "id": 55, "task": "setup-Python-3", "arm": "plus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 611.2819076160004}
{"event": "grid", "id": 56, "task": "setup-Python-3", "arm": "minus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 615.050531412}
{"event": "grid", "id": 57, "task": "setup-Python-4", "arm": "plus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 618.3716643900007}
{"event": "grid", "id": 58, "task": "setup-Python-4", "arm": "minus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 621.6809727959999}
{"event": "grid", "id": 59, "task": "setup-Python-5", "arm": "plus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 625.2435227630003}
{"event": "grid", "id": 60, "task": "setup-Python-5", "arm": "minus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 628.8014587080006}
{"event": "grid", "id": 61, "task": "setup-Python-6", "arm": "plus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 632.3226247800003}
{"event": "grid", "id": 62, "task": "setup-Python-6", "arm": "minus", "alpha": 2, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 635.8448240289999}
{"event": "grid", "id": 63, "task": "setup-Python-7", "arm": "plus", "alpha": 2, "SUM": false, "PRODUCT": false, "malformed": false, "elapsed": 639.6118252269998}
{"event": "grid", "id": 64, "task": "setup-Python-7", "arm": "minus", "alpha": 2, "SUM": false, "PRODUCT": false, "malformed": false, "elapsed": 643.3884446880002}
{"event": "grid", "id": 65, "task": "setup-Python-0", "arm": "plus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 646.6961677250001}
{"event": "grid", "id": 66, "task": "setup-Python-0", "arm": "minus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 650.000870076}
{"event": "grid", "id": 67, "task": "setup-Python-1", "arm": "plus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 653.5515566570002}
{"event": "grid", "id": 68, "task": "setup-Python-1", "arm": "minus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 657.1170345340006}
{"event": "grid", "id": 69, "task": "setup-Python-2", "arm": "plus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 660.6298146130002}
{"event": "grid", "id": 70, "task": "setup-Python-2", "arm": "minus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 664.1504490390007}
{"event": "grid", "id": 71, "task": "setup-Python-3", "arm": "plus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 667.9246725849998}
{"event": "grid", "id": 72, "task": "setup-Python-3", "arm": "minus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 671.8887591319999}
{"event": "grid", "id": 73, "task": "setup-Python-4", "arm": "plus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 675.1987264230002}
{"event": "grid", "id": 74, "task": "setup-Python-4", "arm": "minus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 678.5094425040006}
{"event": "grid", "id": 75, "task": "setup-Python-5", "arm": "plus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 682.0650685050005}
{"event": "grid", "id": 76, "task": "setup-Python-5", "arm": "minus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 685.6262346350004}
{"event": "grid", "id": 77, "task": "setup-Python-6", "arm": "plus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 689.1495055400001}
{"event": "grid", "id": 78, "task": "setup-Python-6", "arm": "minus", "alpha": 3, "SUM": true, "PRODUCT": false, "malformed": false, "elapsed": 692.6608702070007}
{"event": "grid", "id": 79, "task": "setup-Python-7", "arm": "plus", "alpha": 3, "SUM": false, "PRODUCT": false, "malformed": false, "elapsed": 696.4460241670004}
{"event": "grid", "id": 80, "task": "setup-Python-7", "arm": "minus", "alpha": 3, "SUM": false, "PRODUCT": false, "malformed": false, "elapsed": 700.2283280010006}
{"reading": "FAIL", "reason": "NO SAFE SET: no alpha has paired >=6/8 and zero malformed", "donor_competence": {"SUM": 16, "PRODUCT": 16}, "grid": [{"alpha": 1, "paired": 0, "malformed": 0}, {"alpha": 2, "paired": 0, "malformed": 0}, {"alpha": 3, "paired": 0, "malformed": 0}], "peak_allocated_gib": 57.63811111450195, "gpu_seconds": 700.2435315390003, "cap_seconds": 5400, "overrun_seconds": 0, "records": 81, "generated_tokens": 4271, "instrumentation_replay_seconds": 3.322956693999913}
